# local suite run for 01M3DH07MRDHA8YR446R3C940D (INGOL D-163)
date_utc: 2026-09-26T00:36:23Z
machine: owner's Windows machine; Python 3.12.10; git version 2.54.0.windows.1
method: fresh git clone of the work-item branch, checked out at the tested commit, suite run from the clone root
tested_commit: 8e41141199400d17f92000a8ca2e1d847f403519
tested_tree: 27a9b46a3fc2c5fa82cb321760f135189c2abb97
untracked_or_ignored_files_in_clone_before_run: 0
rerun_reason: first run (WI08-AC04)
test_frames_go_in_chunks_with_their_labels_and_the_answer_is_written_next_to_them (test_reading.ChunkingTest.test_frames_go_in_chunks_with_their_labels_and_the_answer_is_written_next_to_them) ... ok
test_the_default_is_seventy_frames_per_request (test_reading.ChunkingTest.test_the_default_is_seventy_frames_per_request) ... ok
test_the_module_runs_as_a_command (test_reading.CommandLineTest.test_the_module_runs_as_a_command) ... ok
test_a_block_for_a_frame_not_sent_is_refused (test_reading.IncompleteAnswerTest.test_a_block_for_a_frame_not_sent_is_refused) ... ok
test_a_cut_answer_is_refused_even_with_every_block (test_reading.IncompleteAnswerTest.test_a_cut_answer_is_refused_even_with_every_block) ... ok
test_a_failure_in_a_later_chunk_writes_nothing (test_reading.IncompleteAnswerTest.test_a_failure_in_a_later_chunk_writes_nothing) ... ok
test_a_missing_block_is_refused (test_reading.IncompleteAnswerTest.test_a_missing_block_is_refused) ... ok
test_a_repeated_block_is_refused (test_reading.IncompleteAnswerTest.test_a_repeated_block_is_refused) ... ok
test_an_incomplete_answer_followed_by_a_complete_one_succeeds (test_reading.IncompleteAnswerTest.test_an_incomplete_answer_followed_by_a_complete_one_succeeds) ... ok
test_a_key_round_trips_through_the_windows_credential_manager (test_reading.KeyCommandsTest.test_a_key_round_trips_through_the_windows_credential_manager) ... ok
test_reading_never_uses_the_network_in_this_suite (test_reading.KeyCommandsTest.test_reading_never_uses_the_network_in_this_suite) ... ok
test_set_warns_about_billing_and_status_shows_only_the_length (test_reading.KeyCommandsTest.test_set_warns_about_billing_and_status_shows_only_the_length) ... ok
test_with_no_key_saved_reading_says_how_to_save_one_and_sends_nothing (test_reading.KeyCommandsTest.test_with_no_key_saved_reading_says_how_to_save_one_and_sends_nothing) ... ok
test_a_key_with_characters_no_gemini_key_has_is_refused_without_showing_it (test_reading.KeyNeverShownTest.test_a_key_with_characters_no_gemini_key_has_is_refused_without_showing_it) ... ok
test_no_error_message_carries_the_key (test_reading.KeyNeverShownTest.test_no_error_message_carries_the_key) ... ok
test_the_key_goes_only_in_the_header (test_reading.KeyNeverShownTest.test_the_key_goes_only_in_the_header) ... ok
test_a_label_inside_a_sentence_is_not_a_block (test_reading.LabelTest.test_a_label_inside_a_sentence_is_not_a_block) ... ok
test_labels_in_bold_in_a_list_or_in_another_case_are_accepted (test_reading.LabelTest.test_labels_in_bold_in_a_list_or_in_another_case_are_accepted) ... ok
test_an_answer_that_is_not_json_is_retried_once_then_refused_without_a_traceback (test_reading.RetryTest.test_an_answer_that_is_not_json_is_retried_once_then_refused_without_a_traceback) ... ok
test_any_other_error_ends_the_run_at_once (test_reading.RetryTest.test_any_other_error_ends_the_run_at_once) ... ok
test_busy_and_rate_limited_are_retried_twice_with_pauses (test_reading.RetryTest.test_busy_and_rate_limited_are_retried_twice_with_pauses) ... ok
test_no_answer_at_all_is_retried_then_refused (test_reading.RetryTest.test_no_answer_at_all_is_retried_then_refused) ... ok
test_three_failures_in_a_row_end_the_run_with_nothing_written (test_reading.RetryTest.test_three_failures_in_a_row_end_the_run_with_nothing_written) ... ok
test_a_code_folder_named_projects_below_the_root_is_not_ignored (test_repository_guard.GitignoreTest.test_a_code_folder_named_projects_below_the_root_is_not_ignored) ... ok
test_every_extension_is_ignored_in_two_letter_cases (test_repository_guard.GitignoreTest.test_every_extension_is_ignored_in_two_letter_cases) ... ok
test_root_data_folders_are_ignored (test_repository_guard.GitignoreTest.test_root_data_folders_are_ignored) ... ok
test_guard_names_one_tracked_file_per_rule_in_a_throwaway_repository (test_repository_guard.GuardOnRepositoriesTest.test_guard_names_one_tracked_file_per_rule_in_a_throwaway_repository) ... ok
test_this_repository_tracks_no_meeting_data (test_repository_guard.GuardOnRepositoriesTest.test_this_repository_tracks_no_meeting_data) ... ok
test_every_listed_extension_is_rejected_in_any_case (test_repository_guard.GuardRulesTest.test_every_listed_extension_is_rejected_in_any_case) ... ok
test_everything_under_a_root_data_folder_is_rejected (test_repository_guard.GuardRulesTest.test_everything_under_a_root_data_folder_is_rejected) ... ok
test_ordinary_paths_are_accepted (test_repository_guard.GuardRulesTest.test_ordinary_paths_are_accepted) ... ok
test_the_contracted_extension_list_is_complete (test_repository_guard.GuardRulesTest.test_the_contracted_extension_list_is_complete) ... ok
test_the_old_pipeline_output_names_are_rejected (test_repository_guard.GuardRulesTest.test_the_old_pipeline_output_names_are_rejected) ... ok

----------------------------------------------------------------------
Ran 84 tests in 38.706s

OK
